dataset,timeseries_index,timestamp_utc,period.resolution,period.timeInterval.end,period.timeInterval.start,point.position,point.procurement_Price.amount,point.quantity,ts.businessType,ts.currency_Unit.name,ts.curveType,ts.flowDirection.direction,ts.mRID,ts.price_Measure_Unit.name,ts.quantity_Measure_Unit.name,ts.standard_MarketProduct.marketProductType,ts.type_MarketAgreement.type
procured_balancing_capacity,2,2026-05-23T10:45:00,PT15M,2026-05-23T11:00Z,2026-05-23T10:45Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T11:45:00,PT15M,2026-05-23T12:00Z,2026-05-23T11:45Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T12:00:00,PT15M,2026-05-23T12:15Z,2026-05-23T12:00Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T12:15:00,PT15M,2026-05-23T12:30Z,2026-05-23T12:15Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T12:30:00,PT15M,2026-05-23T12:45Z,2026-05-23T12:30Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T12:45:00,PT15M,2026-05-23T13:00Z,2026-05-23T12:45Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T13:00:00,PT15M,2026-05-23T13:15Z,2026-05-23T13:00Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T13:15:00,PT15M,2026-05-23T13:30Z,2026-05-23T13:15Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T13:30:00,PT15M,2026-05-23T13:45Z,2026-05-23T13:30Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T13:45:00,PT15M,2026-05-23T14:00Z,2026-05-23T13:45Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T14:00:00,PT15M,2026-05-23T14:15Z,2026-05-23T14:00Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T14:15:00,PT15M,2026-05-23T14:30Z,2026-05-23T14:15Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T14:30:00,PT15M,2026-05-23T14:45Z,2026-05-23T14:30Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T14:45:00,PT15M,2026-05-23T15:00Z,2026-05-23T14:45Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T15:00:00,PT15M,2026-05-23T15:15Z,2026-05-23T15:00Z,1,34.9,1,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T15:15:00,PT15M,2026-05-23T15:30Z,2026-05-23T15:15Z,1,34.9,1,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T15:30:00,PT15M,2026-05-23T15:45Z,2026-05-23T15:30Z,1,34.9,1,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T15:45:00,PT15M,2026-05-23T16:00Z,2026-05-23T15:45Z,1,34.9,1,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T16:00:00,PT15M,2026-05-23T16:15Z,2026-05-23T16:00Z,1,34.9,3,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T16:15:00,PT15M,2026-05-23T16:30Z,2026-05-23T16:15Z,1,34.9,3,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T16:30:00,PT15M,2026-05-23T16:45Z,2026-05-23T16:30Z,1,34.9,3,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T16:45:00,PT15M,2026-05-23T17:00Z,2026-05-23T16:45Z,1,34.9,3,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T17:00:00,PT15M,2026-05-23T17:15Z,2026-05-23T17:00Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T17:15:00,PT15M,2026-05-23T17:30Z,2026-05-23T17:15Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T17:30:00,PT15M,2026-05-23T17:45Z,2026-05-23T17:30Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T17:45:00,PT15M,2026-05-23T18:00Z,2026-05-23T17:45Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T18:00:00,PT15M,2026-05-23T18:15Z,2026-05-23T18:00Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T18:15:00,PT15M,2026-05-23T18:30Z,2026-05-23T18:15Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T18:30:00,PT15M,2026-05-23T18:45Z,2026-05-23T18:30Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T18:45:00,PT15M,2026-05-23T19:00Z,2026-05-23T18:45Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T19:00:00,PT15M,2026-05-23T19:15Z,2026-05-23T19:00Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T19:15:00,PT15M,2026-05-23T19:30Z,2026-05-23T19:15Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T19:30:00,PT15M,2026-05-23T19:45Z,2026-05-23T19:30Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T19:45:00,PT15M,2026-05-23T20:00Z,2026-05-23T19:45Z,1,34.9,0,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T20:00:00,PT15M,2026-05-23T20:15Z,2026-05-23T20:00Z,1,29.4,6,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T20:15:00,PT15M,2026-05-23T20:30Z,2026-05-23T20:15Z,1,29.4,6,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T20:30:00,PT15M,2026-05-23T20:45Z,2026-05-23T20:30Z,1,29.4,6,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T20:45:00,PT15M,2026-05-23T21:00Z,2026-05-23T20:45Z,1,29.4,6,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T21:00:00,PT15M,2026-05-23T21:15Z,2026-05-23T21:00Z,1,29.4,6,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T21:15:00,PT15M,2026-05-23T21:30Z,2026-05-23T21:15Z,1,29.4,6,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T21:30:00,PT15M,2026-05-23T21:45Z,2026-05-23T21:30Z,1,29.4,6,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,2,2026-05-23T21:45:00,PT15M,2026-05-23T22:00Z,2026-05-23T21:45Z,1,29.4,6,B95,EUR,A03,A01,2,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-22T22:00:00,PT15M,2026-05-22T22:15Z,2026-05-22T22:00Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-22T22:15:00,PT15M,2026-05-22T22:30Z,2026-05-22T22:15Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-22T22:30:00,PT15M,2026-05-22T22:45Z,2026-05-22T22:30Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-22T22:45:00,PT15M,2026-05-22T23:00Z,2026-05-22T22:45Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-22T23:00:00,PT15M,2026-05-22T23:15Z,2026-05-22T23:00Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-22T23:15:00,PT15M,2026-05-22T23:30Z,2026-05-22T23:15Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-22T23:30:00,PT15M,2026-05-22T23:45Z,2026-05-22T23:30Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-22T23:45:00,PT15M,2026-05-23T00:00Z,2026-05-22T23:45Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T00:00:00,PT15M,2026-05-23T00:15Z,2026-05-23T00:00Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T00:15:00,PT15M,2026-05-23T00:30Z,2026-05-23T00:15Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T00:30:00,PT15M,2026-05-23T00:45Z,2026-05-23T00:30Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T00:45:00,PT15M,2026-05-23T01:00Z,2026-05-23T00:45Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T01:00:00,PT15M,2026-05-23T01:15Z,2026-05-23T01:00Z,1,9.9,5,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T01:15:00,PT15M,2026-05-23T01:30Z,2026-05-23T01:15Z,1,9.9,5,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T01:30:00,PT15M,2026-05-23T01:45Z,2026-05-23T01:30Z,1,9.9,5,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T01:45:00,PT15M,2026-05-23T02:00Z,2026-05-23T01:45Z,1,9.9,5,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T02:00:00,PT15M,2026-05-23T02:15Z,2026-05-23T02:00Z,1,9.9,5,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T02:15:00,PT15M,2026-05-23T02:30Z,2026-05-23T02:15Z,1,9.9,5,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T02:30:00,PT15M,2026-05-23T02:45Z,2026-05-23T02:30Z,1,9.9,5,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T02:45:00,PT15M,2026-05-23T03:00Z,2026-05-23T02:45Z,1,9.9,5,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T03:00:00,PT15M,2026-05-23T03:15Z,2026-05-23T03:00Z,1,9.9,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T03:15:00,PT15M,2026-05-23T03:30Z,2026-05-23T03:15Z,1,9.9,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T03:30:00,PT15M,2026-05-23T03:45Z,2026-05-23T03:30Z,1,9.9,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T03:45:00,PT15M,2026-05-23T04:00Z,2026-05-23T03:45Z,1,9.9,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T04:00:00,PT15M,2026-05-23T04:15Z,2026-05-23T04:00Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T04:15:00,PT15M,2026-05-23T04:30Z,2026-05-23T04:15Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T04:30:00,PT15M,2026-05-23T04:45Z,2026-05-23T04:30Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T04:45:00,PT15M,2026-05-23T05:00Z,2026-05-23T04:45Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T05:00:00,PT15M,2026-05-23T05:15Z,2026-05-23T05:00Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T05:15:00,PT15M,2026-05-23T05:30Z,2026-05-23T05:15Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T05:30:00,PT15M,2026-05-23T05:45Z,2026-05-23T05:30Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T05:45:00,PT15M,2026-05-23T06:00Z,2026-05-23T05:45Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T06:00:00,PT15M,2026-05-23T06:15Z,2026-05-23T06:00Z,1,10.5,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T06:15:00,PT15M,2026-05-23T06:30Z,2026-05-23T06:15Z,1,10.5,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T06:30:00,PT15M,2026-05-23T06:45Z,2026-05-23T06:30Z,1,10.5,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T06:45:00,PT15M,2026-05-23T07:00Z,2026-05-23T06:45Z,1,10.5,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T07:00:00,PT15M,2026-05-23T07:15Z,2026-05-23T07:00Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T07:15:00,PT15M,2026-05-23T07:30Z,2026-05-23T07:15Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T07:30:00,PT15M,2026-05-23T07:45Z,2026-05-23T07:30Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T07:45:00,PT15M,2026-05-23T08:00Z,2026-05-23T07:45Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T08:00:00,PT15M,2026-05-23T08:15Z,2026-05-23T08:00Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T08:15:00,PT15M,2026-05-23T08:30Z,2026-05-23T08:15Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T08:30:00,PT15M,2026-05-23T08:45Z,2026-05-23T08:30Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T08:45:00,PT15M,2026-05-23T09:00Z,2026-05-23T08:45Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T09:00:00,PT15M,2026-05-23T09:15Z,2026-05-23T09:00Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T09:15:00,PT15M,2026-05-23T09:30Z,2026-05-23T09:15Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T09:30:00,PT15M,2026-05-23T09:45Z,2026-05-23T09:30Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T09:45:00,PT15M,2026-05-23T10:00Z,2026-05-23T09:45Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T10:00:00,PT15M,2026-05-23T10:15Z,2026-05-23T10:00Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T10:15:00,PT15M,2026-05-23T10:30Z,2026-05-23T10:15Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T10:30:00,PT15M,2026-05-23T10:45Z,2026-05-23T10:30Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T10:45:00,PT15M,2026-05-23T11:00Z,2026-05-23T10:45Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T11:45:00,PT15M,2026-05-23T12:00Z,2026-05-23T11:45Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T12:00:00,PT15M,2026-05-23T12:15Z,2026-05-23T12:00Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T12:15:00,PT15M,2026-05-23T12:30Z,2026-05-23T12:15Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T12:30:00,PT15M,2026-05-23T12:45Z,2026-05-23T12:30Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T12:45:00,PT15M,2026-05-23T13:00Z,2026-05-23T12:45Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T13:00:00,PT15M,2026-05-23T13:15Z,2026-05-23T13:00Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T13:15:00,PT15M,2026-05-23T13:30Z,2026-05-23T13:15Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T13:30:00,PT15M,2026-05-23T13:45Z,2026-05-23T13:30Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T13:45:00,PT15M,2026-05-23T14:00Z,2026-05-23T13:45Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T14:00:00,PT15M,2026-05-23T14:15Z,2026-05-23T14:00Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T14:15:00,PT15M,2026-05-23T14:30Z,2026-05-23T14:15Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T14:30:00,PT15M,2026-05-23T14:45Z,2026-05-23T14:30Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T14:45:00,PT15M,2026-05-23T15:00Z,2026-05-23T14:45Z,1,10.5,0,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T15:00:00,PT15M,2026-05-23T15:15Z,2026-05-23T15:00Z,1,10.5,6,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T15:15:00,PT15M,2026-05-23T15:30Z,2026-05-23T15:15Z,1,10.5,6,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T15:30:00,PT15M,2026-05-23T15:45Z,2026-05-23T15:30Z,1,10.5,6,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T15:45:00,PT15M,2026-05-23T16:00Z,2026-05-23T15:45Z,1,10.5,6,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T16:00:00,PT15M,2026-05-23T16:15Z,2026-05-23T16:00Z,1,10.5,5,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T16:15:00,PT15M,2026-05-23T16:30Z,2026-05-23T16:15Z,1,10.5,5,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T16:30:00,PT15M,2026-05-23T16:45Z,2026-05-23T16:30Z,1,10.5,5,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T16:45:00,PT15M,2026-05-23T17:00Z,2026-05-23T16:45Z,1,10.5,5,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T17:00:00,PT15M,2026-05-23T17:15Z,2026-05-23T17:00Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T17:15:00,PT15M,2026-05-23T17:30Z,2026-05-23T17:15Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T17:30:00,PT15M,2026-05-23T17:45Z,2026-05-23T17:30Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T17:45:00,PT15M,2026-05-23T18:00Z,2026-05-23T17:45Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T18:00:00,PT15M,2026-05-23T18:15Z,2026-05-23T18:00Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T18:15:00,PT15M,2026-05-23T18:30Z,2026-05-23T18:15Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T18:30:00,PT15M,2026-05-23T18:45Z,2026-05-23T18:30Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T18:45:00,PT15M,2026-05-23T19:00Z,2026-05-23T18:45Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T19:00:00,PT15M,2026-05-23T19:15Z,2026-05-23T19:00Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T19:15:00,PT15M,2026-05-23T19:30Z,2026-05-23T19:15Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T19:30:00,PT15M,2026-05-23T19:45Z,2026-05-23T19:30Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T19:45:00,PT15M,2026-05-23T20:00Z,2026-05-23T19:45Z,1,10.5,9,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T20:00:00,PT15M,2026-05-23T20:15Z,2026-05-23T20:00Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T20:15:00,PT15M,2026-05-23T20:30Z,2026-05-23T20:15Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T20:30:00,PT15M,2026-05-23T20:45Z,2026-05-23T20:30Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T20:45:00,PT15M,2026-05-23T21:00Z,2026-05-23T20:45Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T21:00:00,PT15M,2026-05-23T21:15Z,2026-05-23T21:00Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T21:15:00,PT15M,2026-05-23T21:30Z,2026-05-23T21:15Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T21:30:00,PT15M,2026-05-23T21:45Z,2026-05-23T21:30Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,3,2026-05-23T21:45:00,PT15M,2026-05-23T22:00Z,2026-05-23T21:45Z,1,9.9,4,B95,EUR,A03,A02,3,MAW,MAW,A01,A01
procured_balancing_capacity,4,2026-05-22T22:00:00,PT15M,2026-05-22T22:15Z,2026-05-22T22:00Z,1,35.3,8,B95,EUR,A03,A01,4,MAW,MAW,A01,A01
procured_balancing_capacity,4,2026-05-22T22:15:00,PT15M,2026-05-22T22:30Z,2026-05-22T22:15Z,1,35.3,8,B95,EUR,A03,A01,4,MAW,MAW,A01,A01
procured_balancing_capacity,4,2026-05-22T22:30:00,PT15M,2026-05-22T22:45Z,2026-05-22T22:30Z,1,35.3,8,B95,EUR,A03,A01,4,MAW,MAW,A01,A01
procured_balancing_capacity,4,2026-05-22T22:45:00,PT15M,2026-05-22T23:00Z,2026-05-22T22:45Z,1,35.3,8,B95,EUR,A03,A01,4,MAW,MAW,A01,A01
procured_balancing_capacity,4,2026-05-22T23:00:00,PT15M,2026-05-22T23:15Z,2026-05-22T23:00Z,1,35.3,8,B95,EUR,A03,A01,4,MAW,MAW,A01,A01
procured_balancing_capacity,4,2026-05-22T23:15:00,PT15M,2026-05-22T23:30Z,2026-05-22T23:15Z,1,35.3,8,B95,EUR,A03,A01,4,MAW,MAW,A01,A01
